[1005 22:02:15 @logger.py:73] Argv: /XXX/tensorpack/examples/ResNet/./cifar10-resnet.py --gpu 0,1
[1005 22:02:15 @cifar.py:32] Found cifar10 data in /XXX/data/cifar10_data.
[1005 22:02:17 @parallel.py:186] [MultiProcessPrefetchData] Will fork a dataflow more than one times. This assumes the datapoints are i.i.d.
[1005 22:02:17 @cifar.py:32] Found cifar10 data in /XXX/data/cifar10_data.
[1005 22:02:18 @training.py:51] [DataParallel] Training a model of 2 towers.
[1005 22:02:18 @interface.py:34] Automatically applying QueueInput on the DataFlow.
[1005 22:02:18 @interface.py:46] Automatically applying StagingInput on the DataFlow.
[1005 22:02:18 @input_source.py:220] Setting up the queue 'QueueInput/input_queue' for CPU prefetching ...
[1005 22:02:18 @training.py:113] Building graph for training tower 0 ...
[1005 22:02:21 @registry.py:121] conv0 input: [None, 3, 32, 32]
[1006 00:13:16 @monitor.py:456] validation_error: 0.0709
[1006 00:13:16 @monitor.py:456] wd_cost: 0.13623
[1006 00:13:16 @base.py:250] Start Epoch 142 ...
[1006 00:14:08 @base.py:260] Epoch 142 (global_step 55380) finished, time:52.3 seconds.
[1006 00:14:08 @saver.py:77] Model saved to train_log/GN-cifar/model-55380.
[1006 00:14:11 @monitor.py:456] QueueInput/queue_size: 49.5
[1006 00:14:11 @monitor.py:456] cross_entropy_loss: 0.00066101
[1006 00:14:11 @monitor.py:456] train_error: 0.0001474
[1006 00:14:11 @monitor.py:456] validation_cost: 0.39186
[1006 00:14:11 @monitor.py:456] validation_error: 0.0716
[1006 00:14:11 @monitor.py:456] wd_cost: 0.13602
[1006 00:14:11 @base.py:250] Start Epoch 143 ...
[1006 00:15:03 @base.py:260] Epoch 143 (global_step 55770) finished, time:52.1 seconds.
[1006 00:15:03 @saver.py:77] Model saved to train_log/GN-cifar/model-55770.
[1006 00:15:05 @monitor.py:456] QueueInput/queue_size: 49.328
[1006 00:15:05 @monitor.py:456] cross_entropy_loss: 0.00027405
[1006 00:15:05 @monitor.py:456] train_error: 1.2509e-07
[1006 00:15:05 @monitor.py:456] validation_cost: 0.39332
[1006 00:15:05 @monitor.py:456] validation_error: 0.0723
[1006 00:15:05 @monitor.py:456] wd_cost: 0.13581
[1006 00:15:05 @base.py:250] Start Epoch 144 ...
[1006 00:15:58 @base.py:260] Epoch 144 (global_step 56160) finished, time:52.5 seconds.
[1006 00:15:58 @saver.py:77] Model saved to train_log/GN-cifar/model-56160.
[1006 00:16:00 @monitor.py:456] QueueInput/queue_size: 49.873
[1006 00:16:00 @monitor.py:456] cross_entropy_loss: 0.00035979
[1006 00:16:00 @monitor.py:456] train_error: 2.393e-09
[1006 00:16:00 @monitor.py:456] validation_cost: 0.39278
[1006 00:16:00 @monitor.py:456] validation_error: 0.0722
[1006 00:16:00 @monitor.py:456] wd_cost: 0.1356
[1006 00:16:00 @base.py:250] Start Epoch 145 ...
[1006 00:16:52 @base.py:260] Epoch 145 (global_step 56550) finished, time:52 seconds.
[1006 00:16:52 @saver.py:77] Model saved to train_log/GN-cifar/model-56550.
[1006 00:16:54 @monitor.py:456] QueueInput/queue_size: 49.375
[1006 00:16:54 @monitor.py:456] cross_entropy_loss: 0.00032341
[1006 00:16:54 @monitor.py:456] train_error: 0.00010303
[1006 00:16:54 @monitor.py:456] validation_cost: 0.39365
[1006 00:16:54 @monitor.py:456] validation_error: 0.0724
[1006 00:16:54 @monitor.py:456] wd_cost: 0.13539
[1006 00:16:54 @base.py:250] Start Epoch 146 ...
[1006 00:17:46 @base.py:260] Epoch 146 (global_step 56940) finished, time:51.7 seconds.
[1006 00:17:46 @saver.py:77] Model saved to train_log/GN-cifar/model-56940.
[1006 00:17:49 @monitor.py:456] QueueInput/queue_size: 49.891
[1006 00:17:49 @monitor.py:456] cross_entropy_loss: 0.00041684
[1006 00:17:49 @monitor.py:456] train_error: 0.00011878
[1006 00:17:49 @monitor.py:456] validation_cost: 0.39341
[1006 00:17:49 @monitor.py:456] validation_error: 0.0717
[1006 00:17:49 @monitor.py:456] wd_cost: 0.13518
[1006 00:17:49 @base.py:250] Start Epoch 147 ...
[1006 00:18:40 @base.py:260] Epoch 147 (global_step 57330) finished, time:51.9 seconds.
[1006 00:18:41 @saver.py:77] Model saved to train_log/GN-cifar/model-57330.
[1006 00:18:43 @monitor.py:456] QueueInput/queue_size: 49.996
[1006 00:18:43 @monitor.py:456] cross_entropy_loss: 0.000356
[1006 00:18:43 @monitor.py:456] train_error: 2.4375e-13
[1006 00:18:43 @monitor.py:456] validation_cost: 0.39294
[1006 00:18:43 @monitor.py:456] validation_error: 0.072
[1006 00:18:43 @monitor.py:456] wd_cost: 0.13498
[1006 00:18:43 @base.py:250] Start Epoch 148 ...
[1006 00:19:36 @base.py:260] Epoch 148 (global_step 57720) finished, time:52.7 seconds.
[1006 00:19:36 @saver.py:77] Model saved to train_log/GN-cifar/model-57720.
[1006 00:19:38 @monitor.py:456] QueueInput/queue_size: 49.857
[1006 00:19:38 @monitor.py:456] cross_entropy_loss: 0.00028714
[1006 00:19:38 @monitor.py:456] train_error: 1.839e-05
[1006 00:19:38 @monitor.py:456] validation_cost: 0.39382
[1006 00:19:38 @monitor.py:456] validation_error: 0.0721
[1006 00:19:38 @monitor.py:456] wd_cost: 0.13477
[1006 00:19:38 @base.py:250] Start Epoch 149 ...
[1006 00:20:30 @base.py:260] Epoch 149 (global_step 58110) finished, time:51.6 seconds.
[1006 00:20:30 @saver.py:77] Model saved to train_log/GN-cifar/model-58110.
[1006 00:20:32 @monitor.py:456] QueueInput/queue_size: 49.869
[1006 00:20:32 @monitor.py:456] cross_entropy_loss: 0.00038892
[1006 00:20:32 @monitor.py:456] train_error: 3.7738e-14
[1006 00:20:32 @monitor.py:456] validation_cost: 0.3946
[1006 00:20:32 @monitor.py:456] validation_error: 0.0722
[1006 00:20:32 @monitor.py:456] wd_cost: 0.13456
[1006 00:20:32 @base.py:250] Start Epoch 150 ...
[1006 00:21:25 @base.py:260] Epoch 150 (global_step 58500) finished, time:52.5 seconds.
[1006 00:21:25 @saver.py:77] Model saved to train_log/GN-cifar/model-58500.
[1006 00:21:27 @monitor.py:456] QueueInput/queue_size: 49.499
[1006 00:21:27 @monitor.py:456] cross_entropy_loss: 0.0011161
[1006 00:21:27 @monitor.py:456] train_error: 0.00037109
[1006 00:21:27 @monitor.py:456] validation_cost: 0.39457
[1006 00:21:27 @monitor.py:456] validation_error: 0.0722
[1006 00:21:27 @monitor.py:456] wd_cost: 0.13435
[1006 00:21:27 @base.py:250] Start Epoch 151 ...
[1006 00:22:19 @base.py:260] Epoch 151 (global_step 58890) finished, time:52 seconds.
[1006 00:22:19 @saver.py:77] Model saved to train_log/GN-cifar/model-58890.
[1006 00:22:22 @monitor.py:456] QueueInput/queue_size: 49.703
[1006 00:22:22 @monitor.py:456] cross_entropy_loss: 0.00042523
[1006 00:22:22 @monitor.py:456] train_error: 7.6153e-13
[1006 00:22:22 @monitor.py:456] validation_cost: 0.39513
[1006 00:22:22 @monitor.py:456] validation_error: 0.0724
[1006 00:22:22 @monitor.py:456] wd_cost: 0.13414
[1006 00:22:22 @base.py:250] Start Epoch 152 ...
[1006 00:23:13 @base.py:260] Epoch 152 (global_step 59280) finished, time:51.9 seconds.
[1006 00:23:13 @saver.py:77] Model saved to train_log/GN-cifar/model-59280.
[1006 00:23:16 @monitor.py:456] QueueInput/queue_size: 49.998
[1006 00:23:16 @monitor.py:456] cross_entropy_loss: 0.00057664
[1006 00:23:16 @monitor.py:456] train_error: 0.00014769
[1006 00:23:16 @monitor.py:456] validation_cost: 0.39623
[1006 00:23:16 @monitor.py:456] validation_error: 0.0724
[1006 00:23:16 @monitor.py:456] wd_cost: 0.13393
[1006 00:23:16 @base.py:250] Start Epoch 153 ...
[1006 00:24:08 @base.py:260] Epoch 153 (global_step 59670) finished, time:52.1 seconds.
[1006 00:24:08 @saver.py:77] Model saved to train_log/GN-cifar/model-59670.
[1006 00:24:10 @monitor.py:456] QueueInput/queue_size: 49.336
[1006 00:24:10 @monitor.py:456] cross_entropy_loss: 0.00036943
[1006 00:24:10 @monitor.py:456] train_error: 1.2575e-05
[1006 00:24:10 @monitor.py:456] validation_cost: 0.3956
[1006 00:24:10 @monitor.py:456] validation_error: 0.0722
[1006 00:24:10 @monitor.py:456] wd_cost: 0.13373
[1006 00:24:10 @base.py:250] Start Epoch 154 ...
[1006 00:25:03 @base.py:260] Epoch 154 (global_step 60060) finished, time:52.6 seconds.
[1006 00:25:03 @saver.py:77] Model saved to train_log/GN-cifar/model-60060.
[1006 00:25:05 @monitor.py:456] QueueInput/queue_size: 49.085
[1006 00:25:05 @monitor.py:456] cross_entropy_loss: 0.00024653
[1006 00:25:05 @monitor.py:456] train_error: 1.5087e-09
[1006 00:25:05 @monitor.py:456] validation_cost: 0.39602
[1006 00:25:05 @monitor.py:456] validation_error: 0.0722
[1006 00:25:05 @monitor.py:456] wd_cost: 0.13352
[1006 00:25:05 @base.py:250] Start Epoch 155 ...
[1006 00:25:57 @base.py:260] Epoch 155 (global_step 60450) finished, time:51.9 seconds.
[1006 00:25:57 @saver.py:77] Model saved to train_log/GN-cifar/model-60450.
[1006 00:26:00 @monitor.py:456] QueueInput/queue_size: 49.869
[1006 00:26:00 @monitor.py:456] cross_entropy_loss: 0.00025181
[1006 00:26:00 @monitor.py:456] train_error: 3.0073e-05
[1006 00:26:00 @monitor.py:456] validation_cost: 0.39624
[1006 00:26:00 @monitor.py:456] validation_error: 0.072
[1006 00:26:00 @monitor.py:456] wd_cost: 0.13331
[1006 00:26:00 @base.py:250] Start Epoch 156 ...
[1006 00:26:52 @base.py:260] Epoch 156 (global_step 60840) finished, time:51.8 seconds.
[1006 00:26:52 @saver.py:77] Model saved to train_log/GN-cifar/model-60840.
[1006 00:26:54 @monitor.py:456] QueueInput/queue_size: 49.984
[1006 00:26:54 @monitor.py:456] cross_entropy_loss: 0.00031676
[1006 00:26:54 @monitor.py:456] train_error: 1.8837e-06
[1006 00:26:54 @monitor.py:456] validation_cost: 0.39654
[1006 00:26:54 @monitor.py:456] validation_error: 0.0723
[1006 00:26:54 @monitor.py:456] wd_cost: 0.13311
[1006 00:26:54 @base.py:250] Start Epoch 157 ...
[1006 00:27:46 @base.py:260] Epoch 157 (global_step 61230) finished, time:52.2 seconds.
[1006 00:27:46 @saver.py:77] Model saved to train_log/GN-cifar/model-61230.
[1006 00:27:49 @monitor.py:456] QueueInput/queue_size: 49.986
[1006 00:27:49 @monitor.py:456] cross_entropy_loss: 0.00037094
[1006 00:27:49 @monitor.py:456] train_error: 6.8604e-05
[1006 00:27:49 @monitor.py:456] validation_cost: 0.39768
[1006 00:27:49 @monitor.py:456] validation_error: 0.0723
[1006 00:27:49 @monitor.py:456] wd_cost: 0.1329
[1006 00:27:49 @base.py:250] Start Epoch 158 ...
[1006 00:28:41 @base.py:260] Epoch 158 (global_step 61620) finished, time:52 seconds.
[1006 00:28:41 @saver.py:77] Model saved to train_log/GN-cifar/model-61620.
[1006 00:28:43 @monitor.py:456] QueueInput/queue_size: 49.98
[1006 00:28:43 @monitor.py:456] cross_entropy_loss: 0.00029535
[1006 00:28:43 @monitor.py:456] train_error: 7.4881e-07
[1006 00:28:43 @monitor.py:456] validation_cost: 0.39704
[1006 00:28:43 @monitor.py:456] validation_error: 0.0723
[1006 00:28:43 @monitor.py:456] wd_cost: 0.1327
[1006 00:28:43 @base.py:250] Start Epoch 159 ...
[1006 00:29:36 @base.py:260] Epoch 159 (global_step 62010) finished, time:52.4 seconds.
[1006 00:29:36 @saver.py:77] Model saved to train_log/GN-cifar/model-62010.
[1006 00:29:38 @monitor.py:456] QueueInput/queue_size: 49.917
[1006 00:29:38 @monitor.py:456] cross_entropy_loss: 0.00022815
[1006 00:29:38 @monitor.py:456] train_error: 5.5375e-07
[1006 00:29:38 @monitor.py:456] validation_cost: 0.39627
[1006 00:29:38 @monitor.py:456] validation_error: 0.0716
[1006 00:29:38 @monitor.py:456] wd_cost: 0.13249
[1006 00:29:38 @base.py:250] Start Epoch 160 ...
[1006 00:30:30 @base.py:260] Epoch 160 (global_step 62400) finished, time:52.1 seconds.
[1006 00:30:30 @saver.py:77] Model saved to train_log/GN-cifar/model-62400.
[1006 00:30:33 @monitor.py:456] QueueInput/queue_size: 49.491
[1006 00:30:33 @monitor.py:456] cross_entropy_loss: 0.00035285
[1006 00:30:33 @monitor.py:456] train_error: 1.8843e-07
[1006 00:30:33 @monitor.py:456] validation_cost: 0.39764
[1006 00:30:33 @monitor.py:456] validation_error: 0.0724
[1006 00:30:33 @monitor.py:456] wd_cost: 0.13229
[1006 00:30:33 @base.py:250] Start Epoch 161 ...
[1006 00:31:25 @base.py:260] Epoch 161 (global_step 62790) finished, time:52.2 seconds.
[1006 00:31:25 @saver.py:77] Model saved to train_log/GN-cifar/model-62790.
[1006 00:31:27 @monitor.py:456] QueueInput/queue_size: 49.998
[1006 00:31:27 @monitor.py:456] cross_entropy_loss: 0.00025477
[1006 00:31:27 @monitor.py:456] train_error: 2.5339e-08
[1006 00:31:27 @monitor.py:456] validation_cost: 0.39866
[1006 00:31:27 @monitor.py:456] validation_error: 0.0718
[1006 00:31:27 @monitor.py:456] wd_cost: 0.13208
[1006 00:31:27 @base.py:250] Start Epoch 162 ...
[1006 00:32:19 @base.py:260] Epoch 162 (global_step 63180) finished, time:51.9 seconds.
[1006 00:32:19 @saver.py:77] Model saved to train_log/GN-cifar/model-63180.
[1006 00:32:22 @monitor.py:456] QueueInput/queue_size: 49.214
[1006 00:32:22 @monitor.py:456] cross_entropy_loss: 0.000592
[1006 00:32:22 @monitor.py:456] train_error: 4.0931e-05
[1006 00:32:22 @monitor.py:456] validation_cost: 0.3982
[1006 00:32:22 @monitor.py:456] validation_error: 0.072
[1006 00:32:22 @monitor.py:456] wd_cost: 0.13188
[1006 00:32:22 @base.py:250] Start Epoch 163 ...
[1006 00:33:13 @base.py:260] Epoch 163 (global_step 63570) finished, time:51.7 seconds.
[1006 00:33:13 @saver.py:77] Model saved to train_log/GN-cifar/model-63570.
[1006 00:33:16 @monitor.py:456] QueueInput/queue_size: 49.778
[1006 00:33:16 @monitor.py:456] cross_entropy_loss: 0.0004081
[1006 00:33:16 @monitor.py:456] train_error: 1.9653e-06
[1006 00:33:16 @monitor.py:456] validation_cost: 0.39982
[1006 00:33:16 @monitor.py:456] validation_error: 0.073
[1006 00:33:16 @monitor.py:456] wd_cost: 0.13167
[1006 00:33:16 @base.py:250] Start Epoch 164 ...
[1006 00:34:08 @base.py:260] Epoch 164 (global_step 63960) finished, time:52.2 seconds.
[1006 00:34:08 @saver.py:77] Model saved to train_log/GN-cifar/model-63960.
[1006 00:34:10 @monitor.py:456] QueueInput/queue_size: 49.495
[1006 00:34:10 @monitor.py:456] cross_entropy_loss: 0.00035639
[1006 00:34:10 @monitor.py:456] train_error: 2.4481e-05
[1006 00:34:10 @monitor.py:456] validation_cost: 0.39682
[1006 00:34:10 @monitor.py:456] validation_error: 0.0724
[1006 00:34:10 @monitor.py:456] wd_cost: 0.13147
[1006 00:34:10 @base.py:250] Start Epoch 165 ...
[1006 00:35:02 @base.py:260] Epoch 165 (global_step 64350) finished, time:51.7 seconds.
[1006 00:35:02 @saver.py:77] Model saved to train_log/GN-cifar/model-64350.
[1006 00:35:05 @monitor.py:456] QueueInput/queue_size: 49.984
[1006 00:35:05 @monitor.py:456] cross_entropy_loss: 0.00025487
[1006 00:35:05 @monitor.py:456] train_error: 1.3299e-06
[1006 00:35:05 @monitor.py:456] validation_cost: 0.398
[1006 00:35:05 @monitor.py:456] validation_error: 0.0722
[1006 00:35:05 @monitor.py:456] wd_cost: 0.13127
[1006 00:35:05 @base.py:250] Start Epoch 166 ...
[1006 00:35:56 @base.py:260] Epoch 166 (global_step 64740) finished, time:51.8 seconds.
[1006 00:35:57 @saver.py:77] Model saved to train_log/GN-cifar/model-64740.
[1006 00:35:59 @monitor.py:456] QueueInput/queue_size: 49.797
[1006 00:35:59 @monitor.py:456] cross_entropy_loss: 0.00036608
[1006 00:35:59 @monitor.py:456] train_error: 7.9661e-05
[1006 00:35:59 @monitor.py:456] validation_cost: 0.39834
[1006 00:35:59 @monitor.py:456] validation_error: 0.0724
[1006 00:35:59 @monitor.py:456] wd_cost: 0.13106
[1006 00:35:59 @base.py:250] Start Epoch 167 ...
[1006 00:36:51 @base.py:260] Epoch 167 (global_step 65130) finished, time:52.1 seconds.
[1006 00:36:51 @saver.py:77] Model saved to train_log/GN-cifar/model-65130.
[1006 00:36:53 @monitor.py:456] QueueInput/queue_size: 49.592
[1006 00:36:53 @monitor.py:456] cross_entropy_loss: 0.00037568
[1006 00:36:53 @monitor.py:456] train_error: 3.3117e-06
[1006 00:36:53 @monitor.py:456] validation_cost: 0.39826
[1006 00:36:53 @monitor.py:456] validation_error: 0.0721
[1006 00:36:53 @monitor.py:456] wd_cost: 0.13086
[1006 00:36:53 @base.py:250] Start Epoch 168 ...
[1006 00:37:46 @base.py:260] Epoch 168 (global_step 65520) finished, time:52.3 seconds.
[1006 00:37:46 @saver.py:77] Model saved to train_log/GN-cifar/model-65520.
[1006 00:37:48 @monitor.py:456] QueueInput/queue_size: 49.441
[1006 00:37:48 @monitor.py:456] cross_entropy_loss: 0.00054626
[1006 00:37:48 @monitor.py:456] train_error: 0.0002218
[1006 00:37:48 @monitor.py:456] validation_cost: 0.3991
[1006 00:37:48 @monitor.py:456] validation_error: 0.0729
[1006 00:37:48 @monitor.py:456] wd_cost: 0.13066
[1006 00:37:48 @base.py:250] Start Epoch 169 ...
[1006 00:38:41 @base.py:260] Epoch 169 (global_step 65910) finished, time:52.3 seconds.
[1006 00:38:41 @saver.py:77] Model saved to train_log/GN-cifar/model-65910.
[1006 00:38:43 @monitor.py:456] QueueInput/queue_size: 49.96
[1006 00:38:43 @monitor.py:456] cross_entropy_loss: 0.00018677
[1006 00:38:43 @monitor.py:456] train_error: 3.1285e-07
[1006 00:38:43 @monitor.py:456] validation_cost: 0.39915
[1006 00:38:43 @monitor.py:456] validation_error: 0.0725
[1006 00:38:43 @monitor.py:456] wd_cost: 0.13046
[1006 00:38:43 @base.py:250] Start Epoch 170 ...
[1006 00:39:35 @base.py:260] Epoch 170 (global_step 66300) finished, time:52 seconds.
[1006 00:39:35 @saver.py:77] Model saved to train_log/GN-cifar/model-66300.
[1006 00:39:37 @monitor.py:456] QueueInput/queue_size: 49.387
[1006 00:39:37 @monitor.py:456] cross_entropy_loss: 0.00049962
[1006 00:39:37 @monitor.py:456] train_error: 0.00014028
[1006 00:39:37 @monitor.py:456] validation_cost: 0.39957
[1006 00:39:37 @monitor.py:456] validation_error: 0.0725
[1006 00:39:37 @monitor.py:456] wd_cost: 0.13025
[1006 00:39:37 @base.py:250] Start Epoch 171 ...
[1006 00:40:30 @base.py:260] Epoch 171 (global_step 66690) finished, time:52.4 seconds.
[1006 00:40:30 @saver.py:77] Model saved to train_log/GN-cifar/model-66690.
[1006 00:40:32 @monitor.py:456] QueueInput/queue_size: 49.428
[1006 00:40:32 @monitor.py:456] cross_entropy_loss: 0.00033099
[1006 00:40:32 @monitor.py:456] train_error: 7.9652e-05
[1006 00:40:32 @monitor.py:456] validation_cost: 0.39946
[1006 00:40:32 @monitor.py:456] validation_error: 0.0722
[1006 00:40:32 @monitor.py:456] wd_cost: 0.13005
[1006 00:40:32 @base.py:250] Start Epoch 172 ...
[1006 00:41:25 @base.py:260] Epoch 172 (global_step 67080) finished, time:52.3 seconds.
[1006 00:41:25 @saver.py:77] Model saved to train_log/GN-cifar/model-67080.
[1006 00:41:27 @monitor.py:456] QueueInput/queue_size: 49.998
[1006 00:41:27 @monitor.py:456] cross_entropy_loss: 0.00067321
[1006 00:41:27 @monitor.py:456] train_error: 0.00016917
[1006 00:41:27 @monitor.py:456] validation_cost: 0.40048
[1006 00:41:27 @monitor.py:456] validation_error: 0.0725
[1006 00:41:27 @monitor.py:456] wd_cost: 0.12985
[1006 00:41:27 @base.py:250] Start Epoch 173 ...
[1006 00:42:19 @base.py:260] Epoch 173 (global_step 67470) finished, time:52.2 seconds.
[1006 00:42:19 @saver.py:77] Model saved to train_log/GN-cifar/model-67470.
[1006 00:42:22 @monitor.py:456] QueueInput/queue_size: 49.342
[1006 00:42:22 @monitor.py:456] cross_entropy_loss: 0.0001873
[1006 00:42:22 @monitor.py:456] train_error: 3.4716e-13
[1006 00:42:22 @monitor.py:456] validation_cost: 0.40092
[1006 00:42:22 @monitor.py:456] validation_error: 0.0725
[1006 00:42:22 @monitor.py:456] wd_cost: 0.12965
[1006 00:42:22 @base.py:250] Start Epoch 174 ...
[1006 00:43:13 @base.py:260] Epoch 174 (global_step 67860) finished, time:51.7 seconds.
[1006 00:43:13 @saver.py:77] Model saved to train_log/GN-cifar/model-67860.
[1006 00:43:16 @monitor.py:456] QueueInput/queue_size: 49.726
[1006 00:43:16 @monitor.py:456] cross_entropy_loss: 0.00039824
[1006 00:43:16 @monitor.py:456] train_error: 2.6375e-10
[1006 00:43:16 @monitor.py:456] validation_cost: 0.4014
[1006 00:43:16 @monitor.py:456] validation_error: 0.0723
[1006 00:43:16 @monitor.py:456] wd_cost: 0.12945
[1006 00:43:16 @base.py:250] Start Epoch 175 ...
[1006 00:44:08 @base.py:260] Epoch 175 (global_step 68250) finished, time:52.4 seconds.
[1006 00:44:08 @saver.py:77] Model saved to train_log/GN-cifar/model-68250.
[1006 00:44:11 @monitor.py:456] QueueInput/queue_size: 49.935
[1006 00:44:11 @monitor.py:456] cross_entropy_loss: 0.00023491
[1006 00:44:11 @monitor.py:456] train_error: 8.3808e-10
[1006 00:44:11 @monitor.py:456] validation_cost: 0.4019
[1006 00:44:11 @monitor.py:456] validation_error: 0.0728
[1006 00:44:11 @monitor.py:456] wd_cost: 0.12925
[1006 00:44:11 @base.py:250] Start Epoch 176 ...
[1006 00:45:03 @base.py:260] Epoch 176 (global_step 68640) finished, time:52.3 seconds.
[1006 00:45:03 @saver.py:77] Model saved to train_log/GN-cifar/model-68640.
[1006 00:45:05 @monitor.py:456] QueueInput/queue_size: 49.492
[1006 00:45:05 @monitor.py:456] cross_entropy_loss: 0.00064909
[1006 00:45:05 @monitor.py:456] train_error: 0.00025915
[1006 00:45:05 @monitor.py:456] validation_cost: 0.40008
[1006 00:45:05 @monitor.py:456] validation_error: 0.0728
[1006 00:45:05 @monitor.py:456] wd_cost: 0.12905
[1006 00:45:05 @base.py:250] Start Epoch 177 ...
[1006 00:45:58 @base.py:260] Epoch 177 (global_step 69030) finished, time:52.1 seconds.
[1006 00:45:58 @saver.py:77] Model saved to train_log/GN-cifar/model-69030.
[1006 00:46:00 @monitor.py:456] QueueInput/queue_size: 49.371
[1006 00:46:00 @monitor.py:456] cross_entropy_loss: 0.00055844
[1006 00:46:00 @monitor.py:456] train_error: 4.3098e-05
[1006 00:46:00 @monitor.py:456] validation_cost: 0.39836
[1006 00:46:00 @monitor.py:456] validation_error: 0.0723
[1006 00:46:00 @monitor.py:456] wd_cost: 0.12885
[1006 00:46:00 @base.py:250] Start Epoch 178 ...
[1006 00:46:52 @base.py:260] Epoch 178 (global_step 69420) finished, time:51.7 seconds.
[1006 00:46:52 @saver.py:77] Model saved to train_log/GN-cifar/model-69420.
[1006 00:46:54 @monitor.py:456] QueueInput/queue_size: 49.74
[1006 00:46:54 @monitor.py:456] cross_entropy_loss: 0.0005794
[1006 00:46:54 @monitor.py:456] train_error: 0.00012006
[1006 00:46:54 @monitor.py:456] validation_cost: 0.39956
[1006 00:46:54 @monitor.py:456] validation_error: 0.0726
[1006 00:46:54 @monitor.py:456] wd_cost: 0.12865
[1006 00:46:54 @base.py:250] Start Epoch 179 ...
[1006 00:47:46 @base.py:260] Epoch 179 (global_step 69810) finished, time:51.7 seconds.
[1006 00:47:46 @saver.py:77] Model saved to train_log/GN-cifar/model-69810.
[1006 00:47:48 @monitor.py:456] QueueInput/queue_size: 49.967
[1006 00:47:48 @monitor.py:456] cross_entropy_loss: 0.00019212
[1006 00:47:48 @monitor.py:456] train_error: 2.4638e-13
[1006 00:47:48 @monitor.py:456] validation_cost: 0.40038
[1006 00:47:48 @monitor.py:456] validation_error: 0.0726
[1006 00:47:48 @monitor.py:456] wd_cost: 0.12845
[1006 00:47:48 @base.py:250] Start Epoch 180 ...
[1006 00:48:40 @base.py:260] Epoch 180 (global_step 70200) finished, time:52.2 seconds.
[1006 00:48:41 @saver.py:77] Model saved to train_log/GN-cifar/model-70200.
[1006 00:48:43 @monitor.py:456] QueueInput/queue_size: 49.953
[1006 00:48:43 @monitor.py:456] cross_entropy_loss: 0.00051891
[1006 00:48:43 @monitor.py:456] train_error: 0.00024619
[1006 00:48:43 @monitor.py:456] validation_cost: 0.40057
[1006 00:48:43 @monitor.py:456] validation_error: 0.0727
[1006 00:48:43 @monitor.py:456] wd_cost: 0.12825
[1006 00:48:43 @base.py:250] Start Epoch 181 ...
[1006 00:49:35 @base.py:260] Epoch 181 (global_step 70590) finished, time:52.3 seconds.
[1006 00:49:35 @saver.py:77] Model saved to train_log/GN-cifar/model-70590.
[1006 00:49:38 @monitor.py:456] QueueInput/queue_size: 49.428
[1006 00:49:38 @monitor.py:456] cross_entropy_loss: 0.00037113
[1006 00:49:38 @monitor.py:456] train_error: 5.0522e-13
[1006 00:49:38 @monitor.py:456] validation_cost: 0.39964
[1006 00:49:38 @monitor.py:456] validation_error: 0.0724
[1006 00:49:38 @monitor.py:456] wd_cost: 0.12805
[1006 00:49:38 @base.py:250] Start Epoch 182 ...
[1006 00:50:30 @base.py:260] Epoch 182 (global_step 70980) finished, time:52.3 seconds.
[1006 00:50:30 @saver.py:77] Model saved to train_log/GN-cifar/model-70980.
[1006 00:50:32 @monitor.py:456] QueueInput/queue_size: 49.747
[1006 00:50:32 @monitor.py:456] cross_entropy_loss: 0.00021058
[1006 00:50:32 @monitor.py:456] train_error: 3.8195e-08
[1006 00:50:32 @monitor.py:456] validation_cost: 0.40067
[1006 00:50:32 @monitor.py:456] validation_error: 0.0726
[1006 00:50:32 @monitor.py:456] wd_cost: 0.12786
[1006 00:50:32 @base.py:250] Start Epoch 183 ...
[1006 00:51:24 @base.py:260] Epoch 183 (global_step 71370) finished, time:52.1 seconds.
[1006 00:51:25 @saver.py:77] Model saved to train_log/GN-cifar/model-71370.
[1006 00:51:27 @monitor.py:456] QueueInput/queue_size: 49.625
[1006 00:51:27 @monitor.py:456] cross_entropy_loss: 0.00020291
[1006 00:51:27 @monitor.py:456] train_error: 7.8382e-17
[1006 00:51:27 @monitor.py:456] validation_cost: 0.40001
[1006 00:51:27 @monitor.py:456] validation_error: 0.0712
[1006 00:51:27 @monitor.py:456] wd_cost: 0.12766
[1006 00:51:27 @base.py:250] Start Epoch 184 ...
[1006 00:52:19 @base.py:260] Epoch 184 (global_step 71760) finished, time:51.9 seconds.
[1006 00:52:19 @saver.py:77] Model saved to train_log/GN-cifar/model-71760.
[1006 00:52:21 @monitor.py:456] QueueInput/queue_size: 49.25
[1006 00:52:21 @monitor.py:456] cross_entropy_loss: 0.00029778
[1006 00:52:21 @monitor.py:456] train_error: 2.8554e-05
[1006 00:52:21 @monitor.py:456] validation_cost: 0.40081
[1006 00:52:21 @monitor.py:456] validation_error: 0.0718
[1006 00:52:21 @monitor.py:456] wd_cost: 0.12746
[1006 00:52:21 @base.py:250] Start Epoch 185 ...
[1006 00:53:13 @base.py:260] Epoch 185 (global_step 72150) finished, time:52.3 seconds.
[1006 00:53:14 @saver.py:77] Model saved to train_log/GN-cifar/model-72150.
[1006 00:53:16 @monitor.py:456] QueueInput/queue_size: 49.68
[1006 00:53:16 @monitor.py:456] cross_entropy_loss: 0.00066074
